case_id	expected_rc	expected_source	repo_path
transcript_all_57834d6e9e61	-1	recorded	unison-src/transcripts/alias-many.md
transcript_all_a3358e5ca4b2	-1	recorded	unison-src/transcripts/base_release_transcript.md
transcript_all_c826af0e1dc8	-1	recorded	unison-src/transcripts/errors/code-block-parse-error.md
transcript_all_9fc2c105e9f4	-1	recorded	unison-src/transcripts/errors/dont-hide-unexpected-ucm-errors.md
transcript_all_762a1eb76f59	-1	recorded	unison-src/transcripts/errors/dont-hide-unexpected-unison-errors.md
transcript_all_e3ab83deec13	-1	recorded	unison-src/transcripts/errors/incomplete-data-element-ordering-error.md
transcript_all_ea78857603e4	-1	recorded	unison-src/transcripts/errors/incomplete-term-element-ordering-error.md
transcript_all_8effcbce1ac4	-1	recorded	unison-src/transcripts/errors/info-string-parse-error.md
transcript_all_e254ca8574a6	-1	recorded	unison-src/transcripts/errors/invalid-api-requests.md
transcript_all_9cada935139c	-1	recorded	unison-src/transcripts/errors/missing-result-typed.md
transcript_all_c622f0d1b7a4	-1	recorded	unison-src/transcripts/errors/missing-result.md
transcript_all_1719099ba559	-1	recorded	unison-src/transcripts/errors/no-abspath-in-ucm.md
transcript_all_16c3e8bd08e3	-1	recorded	unison-src/transcripts/errors/obsolete-bug.md
transcript_all_07358d5dfe46	-1	recorded	unison-src/transcripts/errors/obsolete-error-bug.md
transcript_all_835b3414d9b4	-1	recorded	unison-src/transcripts/errors/ucm-hide-all-error.md
transcript_all_693dd5e539ba	-1	recorded	unison-src/transcripts/errors/ucm-hide-all.md
transcript_all_99e6fa47104a	-1	recorded	unison-src/transcripts/errors/ucm-hide-error.md
transcript_all_ccbb26343e16	-1	recorded	unison-src/transcripts/errors/ucm-hide.md
transcript_all_c6d5fbe85875	-1	recorded	unison-src/transcripts/errors/unison-hide-all-error.md
transcript_all_6089afe10399	-1	recorded	unison-src/transcripts/errors/unison-hide-all.md
transcript_all_f358469e453a	-1	recorded	unison-src/transcripts/errors/unison-hide-error.md
transcript_all_fd551c56a6bb	-1	recorded	unison-src/transcripts/errors/unison-hide.md
transcript_all_ffc9cad46d26	-1	recorded	unison-src/transcripts/fix2840.md
transcript_all_f0e23366378f	-1	recorded	unison-src/transcripts/frontmatter-empty.md
transcript_all_6f49fc251d9e	-1	recorded	unison-src/transcripts/hello.md
transcript_all_4fa3efd0d45e	-1	recorded	unison-src/transcripts/idempotent/6048.md
transcript_all_63fd39f2a8ff	-1	recorded	unison-src/transcripts/idempotent/abilities.md
transcript_all_1792e5ee8381	-1	recorded	unison-src/transcripts/idempotent/ability-order-doesnt-affect-hash.md
transcript_all_ef4e859d2cf1	-1	recorded	unison-src/transcripts/idempotent/add-run.md
transcript_all_56ba502c88b2	-1	recorded	unison-src/transcripts/idempotent/add-test-watch-roundtrip.md
transcript_all_540864aa46da	-1	recorded	unison-src/transcripts/idempotent/addupdatemessages.md
transcript_all_63d01269eb5d	-1	recorded	unison-src/transcripts/idempotent/affine-handlers.md
transcript_all_b65a9e58976f	-1	recorded	unison-src/transcripts/idempotent/alias-term.md
transcript_all_cf553363eaba	-1	recorded	unison-src/transcripts/idempotent/alias-type.md
transcript_all_474e2cb4290b	-1	recorded	unison-src/transcripts/idempotent/anf-tests.md
transcript_all_b5548c59ab1e	-1	recorded	unison-src/transcripts/idempotent/any-extract.md
transcript_all_d9828b4c9a56	-1	recorded	unison-src/transcripts/idempotent/api-dependencies.md
transcript_all_514f23b3c0fa	-1	recorded	unison-src/transcripts/idempotent/api-dependents.md
transcript_all_179e38f45995	-1	recorded	unison-src/transcripts/idempotent/api-doc-rendering.md
transcript_all_e57fd593d860	-1	recorded	unison-src/transcripts/idempotent/api-find.md
transcript_all_195a993c8e6d	-1	recorded	unison-src/transcripts/idempotent/api-getDefinition.md
transcript_all_af5670e99cc3	-1	recorded	unison-src/transcripts/idempotent/api-list-projects-branches.md
transcript_all_961aba4e760e	-1	recorded	unison-src/transcripts/idempotent/api-namespace-details.md
transcript_all_143c5b6aa269	-1	recorded	unison-src/transcripts/idempotent/api-namespace-list.md
transcript_all_f666e02c97de	-1	recorded	unison-src/transcripts/idempotent/api-summaries.md
transcript_all_406ee7fdeeaa	-1	recorded	unison-src/transcripts/idempotent/argon2.md
transcript_all_eed9bbb15eac	-1	recorded	unison-src/transcripts/idempotent/avro.md
transcript_all_8aee6294c131	-1	recorded	unison-src/transcripts/idempotent/blocks.md
transcript_all_167a707a0b45	-1	recorded	unison-src/transcripts/idempotent/boolean-op-pretty-print-2819.md
transcript_all_7c285170f07b	-1	recorded	unison-src/transcripts/idempotent/branch-command.md
transcript_all_a234ce857356	-1	recorded	unison-src/transcripts/idempotent/branch-diff.md
transcript_all_bce016124091	-1	recorded	unison-src/transcripts/idempotent/branch-relative-path.md
transcript_all_560b7eea1b78	-1	recorded	unison-src/transcripts/idempotent/branch-squash.md
transcript_all_86bc74ccc798	-1	recorded	unison-src/transcripts/idempotent/bug-fix-4354.md
transcript_all_cdb61049fac3	-1	recorded	unison-src/transcripts/idempotent/bug-strange-closure.md
transcript_all_71d909f7bef0	-1	recorded	unison-src/transcripts/idempotent/bug.md
transcript_all_4d58be943139	-1	recorded	unison-src/transcripts/idempotent/builtins-merge.md
transcript_all_beaa97434b1b	-1	recorded	unison-src/transcripts/idempotent/builtins.md
transcript_all_c097ea5049bb	-1	recorded	unison-src/transcripts/idempotent/bytesFromList.md
transcript_all_9ada53fd99c8	-1	recorded	unison-src/transcripts/idempotent/cancel.md
transcript_all_efdb1dce7c7e	-1	recorded	unison-src/transcripts/idempotent/check763.md
transcript_all_bfcc2d546218	-1	recorded	unison-src/transcripts/idempotent/check873.md
transcript_all_027899d66288	-1	recorded	unison-src/transcripts/idempotent/config.md
transcript_all_ec2f6069fcad	-1	recorded	unison-src/transcripts/idempotent/constructor-applied-to-unit.md
transcript_all_35dcf5d50b3a	-1	recorded	unison-src/transcripts/idempotent/contrabilities.md
transcript_all_3bec0b153715	-1	recorded	unison-src/transcripts/idempotent/create-author.md
transcript_all_7de1a998ebb6	-1	recorded	unison-src/transcripts/idempotent/cycle-update-1.md
transcript_all_fe2a89a0bfba	-1	recorded	unison-src/transcripts/idempotent/cycle-update-2.md
transcript_all_01ede6a919a8	-1	recorded	unison-src/transcripts/idempotent/cycle-update-3.md
transcript_all_4e182c3153c9	-1	recorded	unison-src/transcripts/idempotent/cycle-update-4.md
transcript_all_2f1e5862fea9	-1	recorded	unison-src/transcripts/idempotent/debug-definitions.md
transcript_all_9b645f8d2cd6	-1	recorded	unison-src/transcripts/idempotent/debug-name-diffs.md
